,0
204,25.8767
205,8.4507
206,0.6068
207,0.5628
208,0.0
209,0.0
210,0.0
211,0.0
212,0.1062
213,0.5463
214,10.0366
215,32.695
216,124.45200000000001
217,183.4346
218,197.6108
219,196.8319
220,189.5284
221,190.0583
222,186.614
223,153.6695
224,162.3207
225,184.0969
226,192.3104
227,196.7626
228,196.2846
229,198.6
230,198.6
231,198.6
232,198.0609
233,193.1052
234,198.6
235,198.6
236,197.7147
237,198.5456
238,197.9744
239,191.9129
240,195.3573
241,197.6108
242,195.6222
243,198.1648
244,196.8492
245,185.1567
246,151.0741
247,121.9985
248,125.854
249,133.2144
250,109.4325
251,66.4084
252,47.3786
253,24.4702
254,6.7715
255,0.5298
256,0.1557
257,0.0
258,0.0
259,0.0
260,0.2822
261,8.2641
262,24.3424
263,40.4347
264,91.7727
265,142.3273
266,154.2462
267,151.3625
268,187.9387
269,185.0243
270,187.8062
271,176.4511
272,157.9951
273,167.7998
274,170.3952
275,153.0927
276,149.6322
277,145.1312
278,127.9569
279,59.4885
280,52.8157
281,65.4199
282,95.3047
283,72.3398
284,77.0027
285,73.3284
286,56.2756
287,57.0171
288,41.3561
289,72.3398
290,88.5618
291,27.7195
292,21.5304
293,24.3424
294,33.2479
295,36.9334
296,25.1093
297,0.7079
298,0.0
299,0.0
300,0.0
301,0.0
302,0.1612
303,0.1062
304,0.0
305,0.0
306,3.0401
307,18.2072
308,14.245
309,8.0776
310,2.4803
311,2.2005
312,0.0
313,0.0
314,0.0
315,0.0
316,0.1557
317,0.0
318,0.2547
319,0.5903
320,4.8125
321,0.1117
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0072
330,10.3164
331,21.5304
332,27.5352
333,31.7736
334,31.5893
335,31.7736
336,50.8385
337,118.4936
338,139.8738
339,104.9373
340,101.7264
341,180.7767
342,169.8185
343,155.3997
344,159.7253
345,68.3856
346,56.0285
347,58.7471
348,57.5114
349,44.3046
350,41.5404
351,35.6435
352,36.7491
353,28.2723
354,2.6669
355,0.3317
356,4.9058
357,23.0642
358,66.6556
359,115.6896
360,109.4325
361,87.5986
362,88.5618
363,117.7926
364,99.7999
365,181.6418
366,185.1567
367,198.6
368,198.4244
369,193.5026
370,145.1312
371,124.8025
372,135.6678
373,162.6091
374,175.2976
375,183.9645
376,193.2377
377,196.1521
378,197.6108
379,198.6
380,198.6
381,198.6
382,198.6
383,198.6
384,198.6
385,197.5935
386,198.6
387,196.7453
388,173.8557
389,133.2144
390,197.2993
391,198.6
392,198.6
393,198.6
394,197.5762
395,198.6
396,198.6
397,198.6
398,198.6
399,198.6
400,198.6
401,173.5673
402,116.7411
403,41.7247
404,23.9589
405,23.4477
406,24.2146
407,3.4132
408,3.6931
409,90.1673
410,168.0882
411,198.6
412,198.6
413,198.6
414,198.6
415,198.6
416,198.6
417,198.6
418,198.6
419,198.6
420,198.4937
421,148.9867
422,70.3627
423,23.191999999999997
424,17.8238
425,62.4542
426,55.2871
427,57.7585
428,74.434
429,59.2413
430,19.3576
431,2.8535
432,9.7567
433,7.9843
434,0.1282
435,10.6896
436,2.0139
437,0.3317
438,9.3836
439,11.6887
440,9.7567
441,13.8615
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0732
448,0.4802
449,8.0776
450,34.9064
451,90.8095
452,74.1129
453,135.6678
454,114.6381
455,136.3688
456,165.7812
457,142.6778
458,128.3074
459,135.3174
460,123.4005
461,75.0762
462,119.545
463,72.8341
464,53.0628
465,75.7184
466,120.947
467,143.7293
468,102.0475
469,67.6442
470,36.3806
471,26.6138
472,35.6435
473,35.2749
474,41.5404
475,8.1708
476,2.3871
477,7.4246
478,11.6887
479,28.2723
480,42.0932
481,57.5114
482,46.6371
483,31.0365
484,84.3877
485,90.4884
486,82.7823
487,64.6785
488,40.2504
489,23.9589
490,40.8033
491,12.1999
492,2.3871
493,0.3592
494,0.3977
495,1.9206
496,3.0401
497,7.6111
498,22.8086
499,36.7491
500,25.6924
501,34.7221
502,34.9064
503,33.2479
504,27.7195
505,10.3164
506,1.4542
507,5.4655
508,2.8535
509,0.4032
510,0.0
511,14.884
512,36.1963
513,22.553
514,15.3953
515,10.6896
516,32.1422
517,54.2985
518,43.1989
519,41.1718
520,15.0119
521,3.1334
522,4.5327
523,26.2453
524,17.8238
525,7.0514
526,0.0
527,0.0
528,0.5463
529,53.8042
530,75.7184
531,110.7826
532,147.5847
533,153.0927
534,133.5649
535,146.8837
536,159.7253
537,38.5919
538,13.7337
539,19.2298
540,23.8311
541,36.7491
542,39.6976
543,48.8614
544,55.2871
545,57.0171
546,139.8738
547,184.7593
548,189.2635
549,190.0583
550,152.8044
551,183.6995
552,197.4897
553,198.6
554,191.7805
555,146.5332
556,132.5134
557,137.0698
558,167.7998
559,151.0741
560,117.4421
561,36.3806
562,8.3574
563,19.1019
564,46.6371
565,102.3686
566,136.3688
567,153.0927
568,170.3952
569,121.2975
570,144.0797
571,186.7464
572,178.7581
573,83.7455
574,133.2144
575,153.9579
576,196.7973
577,197.6108
578,198.3206
579,197.23
580,182.7722
581,185.8191
582,151.9392
583,162.3207
584,159.7253
585,174.1441
586,197.5416
587,198.6
588,198.6
589,198.6
590,198.6
591,198.6
592,198.6
593,116.3906
594,103.97399999999999
595,87.9197
596,53.31
597,16.4178
598,0.2602
599,0.2437
600,10.6896
601,45.7788
602,181.9774
603,185.6866
604,189.3959
605,196.5496
606,196.4171
607,197.8532
608,191.3831
609,160.5905
610,99.4788
611,89.204
612,132.8639
613,155.9765
614,157.7067
615,136.3688
616,62.9485
617,58.4999
618,52.3214
619,28.8252
620,18.4629
621,34.3535
622,29.0094
623,22.2973
624,9.4769
625,14.5006
626,56.5228
627,77.3238
628,95.3047
629,136.0183
630,75.3973
631,49.3557
632,67.6442
633,35.0906
634,3.7864
635,9.5701
636,13.8615
637,56.0285
638,72.0927
639,76.6816
640,64.1842
641,105.5794
642,161.1672
643,161.744
644,159.1486
645,175.2976
646,188.86599999999999
647,198.6
648,198.6
649,198.6
650,198.5283
651,190.5882
652,195.6222
653,193.7676
654,198.6
655,198.6
656,197.5935
657,154.5346
658,157.9951
659,103.3318
660,44.6731
661,33.4321
662,49.6028
663,45.7788
664,13.6059
665,0.0
666,7.0514
667,30.668000000000003
668,44.1203
669,163.1858
670,142.6778
671,167.2231
672,155.3997
673,137.4203
674,160.0137
675,113.9371
676,182.1098
677,194.9599
678,197.0915
679,198.6
680,197.9917
681,198.6
682,198.6
683,198.3725
684,193.1052
685,163.1858
686,182.2423
687,143.7293
688,114.9886
689,71.3513
690,83.1034
691,85.9932
692,76.0395
693,68.1384
694,100.12100000000001
695,103.6529
696,31.9579
697,16.9291
698,11.1774
699,17.0569
700,20.7635
701,10.8762
702,7.9843
703,10.0366
704,25.2371
705,16.6735
706,15.7787
707,16.9291
708,23.9589
709,9.0104
710,9.6634
711,9.197000000000001
712,2.2938
713,4.1595
714,18.7185
715,21.5304
716,15.1397
717,35.2749
718,43.5675
719,49.1085
720,41.909
721,44.1203
722,46.6371
723,30.4837
724,24.4702
725,29.9308
726,35.8278
727,71.1041
728,104.2951
729,89.204
730,110.7826
731,132.8639
732,127.6064
733,114.2876
734,140.9253
735,133.5649
736,145.4817
737,120.947
738,84.0666
739,112.8856
740,94.0203
741,80.5347
742,56.2756
743,48.12
744,64.9256
745,85.351
746,121.2975
747,149.9206
748,197.0742
749,198.6
750,198.6
751,198.6
752,198.6
753,198.6
754,198.6
755,198.6
756,198.6
757,198.6
758,198.6
759,198.6
760,198.6
761,198.6
762,198.6
763,191.3831
764,173.5673
765,196.7973
766,184.4944
767,169.5301
768,101.7264
769,136.7193
770,146.5332
771,131.4619
772,48.12
773,34.5378
774,10.5963
775,0.1282
776,1.2676
777,18.8463
778,57.7585
779,97.2312
780,85.351
781,107.1849
782,81.819
783,72.3398
784,86.9564
785,90.8095
786,151.3625
787,192.3104
788,197.7839
789,196.8492
790,197.5416
791,197.1435
792,192.0454
793,191.648
794,196.0197
795,197.1089
796,197.0396
797,197.7147
798,172.4138
799,185.5542
800,196.6934
801,142.6778
802,156.8416
803,196.7973
804,198.6
805,196.7626
806,154.5346
807,105.2584
808,136.0183
809,181.0651
810,197.8532
811,198.6
812,198.6
813,198.6
814,196.8492
815,183.4346
816,191.1181
817,196.78
818,192.3104
819,186.4815
820,142.3273
821,134.2659
822,161.4556
823,90.4884
824,13.9893
825,0.5133
826,186.34900000000002
827,198.6
828,198.6
829,197.0915
830,179.6232
831,138.4718
832,138.1213
833,132.5134
834,125.854
835,114.9886
836,137.4203
837,101.7264
838,83.7455
839,95.6258
840,59.2413
841,46.39
842,46.6371
843,28.2723
844,22.553
845,1.2676
846,0.4967
847,0.0
848,0.0
849,0.0
850,0.0
851,1.9206
852,13.9893
853,29.1937
854,38.9605
855,45.5945
856,66.6556
857,84.3877
858,118.8441
859,156.5532
860,197.005
861,198.6
862,198.6
863,197.3166
864,198.459
865,196.8838
866,198.4244
867,198.6
868,196.9531
869,197.3166
870,198.6
871,198.6
872,198.6
873,198.6
874,186.0841
875,192.5753
876,192.1779
877,172.9906
878,184.3619
879,190.3233
880,179.3348
881,196.7107
882,197.9397
883,198.6
884,198.6
885,198.6
886,198.6
887,198.6
888,198.6
889,198.6
890,198.6
891,198.6
892,198.6
893,147.2342
894,178.1813
895,140.5748
896,75.3973
897,40.8033
898,11.8165
899,0.5243
900,0.0
901,0.5738
902,14.6284
903,39.6976
904,101.7264
905,131.1114
906,174.1441
907,182.5073
908,184.0969
909,154.2462
910,130.0599
911,174.1441
912,94.3414
913,156.8416
914,93.3782
915,72.3398
916,185.6866
917,197.6628
918,197.8705
919,197.1262
920,197.4897
921,165.2045
922,156.8416
923,159.1486
924,183.9645
925,89.204
926,65.4199
927,133.9154
928,101.0842
929,93.0571
930,140.2243
931,103.97399999999999
932,50.8385
933,23.4477
934,5.279
935,13.8615
936,58.7471
937,44.1203
938,27.5352
939,21.4026
940,11.5608
941,12.7112
942,36.7491
943,22.2973
944,31.5893
945,0.3207
946,0.0402
947,0.5738
948,10.1299
949,7.7044
950,24.3424
951,51.0857
952,104.2951
953,107.506
954,135.6678
955,169.2417
956,165.7812
957,182.1098
958,197.4551
959,198.6
960,198.6
961,198.4417
962,198.6
963,198.6
964,198.6
965,198.6
966,187.5413
967,151.3625
968,90.4884
969,18.5907
970,9.3836
971,0.3262
972,0.5188
973,11.433
974,0.0
975,0.1282
976,5.3722
977,24.9814
978,77.96600000000001
979,66.6556
980,37.6705
981,42.6461
982,78.6082
983,167.5115
984,183.3021
985,183.5671
986,182.3748
987,185.2892
988,198.4417
989,197.1954
990,198.6
991,198.6
992,198.6
993,198.6
994,198.6
995,197.5762
996,193.7676
997,193.6351
998,185.5542
999,174.7208
1000,133.9154
1001,103.0108
1002,53.5571
1003,70.3627
1004,183.3021
1005,176.7394
1006,67.6442
1007,39.8819
1008,21.4026
1009,10.3164
1010,0.1997
1011,0.1832
1012,0.0
1013,0.0
1014,20.8914
1015,28.4566
1016,25.6924
1017,23.8311
1018,17.5682
1019,8.1708
1020,7.9843
1021,3.7864
1022,18.335
1023,20.1245
1024,22.2973
1025,42.4618
1026,86.9564
1027,160.5905
1028,179.9116
1029,186.614
1030,197.1954
1031,197.3339
1032,198.6
1033,198.6
1034,198.6
1035,198.6
1036,196.2846
1037,178.1813
1038,136.7193
1039,143.0283
1040,98.1945
1041,44.8574
1042,25.2371
1043,44.6731
1044,55.5342
1045,76.0395
1046,67.8913
1047,51.3328
1048,45.226000000000006
1049,50.3443
1050,53.8042
1051,58.0056
1052,21.5304
1053,18.5907
1054,15.1397
1055,31.7736
1056,69.127
1057,164.9161
1058,196.8492
1059,192.0454
1060,196.9011
1061,198.6
1062,198.6
1063,197.4551
1064,158.2835
1065,104.6162
1066,106.2216
1067,72.0927
1068,111.1331
1069,159.7253
1070,130.0599
1071,57.0171
1072,84.3877
1073,185.2892
1074,186.614
1075,192.0454
1076,182.3748
1077,169.8185
1078,117.0916
1079,120.5965
1080,88.5618
1081,73.0813
1082,71.8456
1083,80.5347
1084,77.96600000000001
1085,69.6213
1086,79.8925
1087,85.0299
1088,112.8856
1089,105.9005
1090,78.2871
1091,65.9142
1092,88.8829
1093,95.3047
1094,93.0571
1095,86.3142
1096,92.0938
1097,90.4884
1098,139.8738
1099,139.1728
1100,158.8602
1101,158.5719
1102,153.0927
1103,117.7926
1104,134.9669
1105,130.0599
1106,103.3318
1107,141.9768
1108,123.751
1109,124.45200000000001
1110,144.4302
1111,120.947
1112,103.0108
1113,96.2679
1114,105.5794
1115,60.7242
1116,62.7013
1117,51.0857
1118,60.9713
1119,49.85
1120,67.6442
1121,54.0514
1122,17.5682
1123,0.2767
1124,0.0
1125,0.2712
1126,2.4803
1127,11.433
1128,73.0813
1129,112.5351
1130,73.3284
1131,128.3074
1132,131.4619
1133,54.0514
1134,47.3786
1135,47.3786
1136,59.9828
1137,18.0794
1138,16.8013
1139,54.7928
1140,171.2603
1141,191.7805
1142,191.7805
1143,130.4104
1144,185.0243
1145,106.2216
1146,54.7928
1147,86.6353
1148,100.7631
1149,79.8925
1150,10.2232
1151,0.0
1152,0.3152
1153,24.8536
1154,29.0094
1155,24.7258
1156,23.191999999999997
1157,33.985
1158,36.9334
1159,19.4854
1160,0.9878
1161,14.3728
1162,10.3164
1163,20.5079
1164,9.0104
1165,4.9058
1166,0.3812
1167,0.4527
1168,6.1185
1169,17.1847
1170,54.2985
1171,93.0571
1172,123.751
1173,74.7551
1174,52.0742
1175,29.9308
1176,27.5352
1177,46.1474
1178,180.4883
1179,197.5762
1180,160.0137
1181,197.1089
1182,198.6
1183,198.6
1184,198.6
1185,198.6
1186,198.6
1187,198.2167
1188,188.6011
1189,149.9206
1190,162.8975
1191,164.3393
1192,130.4104
1193,72.3398
1194,103.97399999999999
1195,186.614
1196,131.8124
1197,163.7626
1198,181.3534
1199,197.23
1200,198.3725
1201,198.6
1202,168.665
1203,165.4928
1204,162.8975
1205,21.2748
1206,46.8843
1207,12.5834
1208,53.5571
1209,45.9631
1210,45.226000000000006
1211,24.598000000000003
1212,21.2748
1213,4.9991
1214,8.544
1215,7.2379999999999995
1216,8.0776
1217,15.9066
1218,27.9038
1219,33.6164
1220,121.9985
1221,116.0401
1222,105.5794
1223,120.5965
1224,129.0084
1225,109.7536
1226,135.3174
1227,197.1608
1228,182.5073
1229,134.2659
1230,140.2243
1231,97.8734
1232,65.9142
1233,43.3832
1234,33.0636
1235,30.2994
1236,19.2298
1237,15.3953
1238,9.5701
1239,5.932
1240,10.7829
1241,22.553
1242,32.3265
1243,44.8574
1244,41.909
1245,36.9334
1246,66.4084
1247,56.0285
1248,72.8341
1249,100.12100000000001
1250,121.648
1251,135.3174
1252,195.6222
1253,198.2513
1254,198.6
1255,198.6
1256,198.2513
1257,198.6
1258,198.6
1259,198.6
1260,197.8013
1261,192.8403
1262,180.7767
1263,179.3348
1264,181.8449
1265,177.6046
1266,138.8223
1267,134.2659
1268,97.2312
1269,82.7823
1270,117.7926
1271,69.127
1272,88.2408
1273,79.8925
1274,112.8856
1275,101.0842
1276,131.1114
1277,58.2528
1278,84.7088
1279,85.6721
1280,67.8913
1281,73.0813
1282,48.6143
1283,27.1667
1284,5.6521
1285,4.1595
1286,1.8273
1287,0.3977
1288,0.3207
1289,0.1392
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.2217
1295,0.5958
1296,13.0946
1297,6.0252
1298,17.3125
1299,50.5914
1300,110.4322
1301,148.2857
1302,162.6091
1303,118.4936
1304,47.3786
1305,36.7491
1306,19.6132
1307,21.0192
1308,24.2146
1309,22.0417
1310,23.7033
1311,40.619
1312,38.2234
1313,24.9814
1314,11.3052
1315,0.5628
1316,23.0642
1317,32.1422
1318,11.0627
1319,14.884
1320,33.8007
1321,18.0794
1322,10.503
1323,9.1037
1324,29.7466
1325,45.5945
1326,7.3313
1327,0.1007
1328,0.5683
1329,0.4197
1330,1.8273
1331,9.6634
1332,15.3953
1333,27.3509
1334,40.4347
1335,61.7128
1336,159.7253
1337,189.5284
1338,157.9951
1339,182.2423
1340,198.6
1341,198.6
1342,198.6
1343,187.6738
1344,198.6
1345,197.3685
1346,198.4763
1347,196.9184
1348,198.6
1349,198.6
1350,198.6
1351,198.6
1352,195.6222
1353,183.3021
1354,164.3393
1355,121.648
1356,105.2584
1357,109.4325
1358,122.34899999999999
1359,99.1577
1360,111.1331
1361,77.0027
1362,62.4542
1363,41.3561
1364,39.1448
1365,61.4656
1366,64.1842
1367,44.3046
1368,45.9631
1369,66.9027
1370,56.7699
1371,53.31
1372,57.0171
1373,43.93600000000001
1374,44.4889
1375,30.668000000000003
1376,25.3649
1377,69.6213
1378,45.4102
1379,44.1203
1380,31.5893
1381,5.3722
1382,9.6634
1383,14.884
1384,13.8615
1385,13.6059
1386,13.6059
1387,13.3503
1388,12.4555
1389,8.8239
1390,11.9443
1391,11.1774
1392,2.2938
1393,0.9878
1394,0.6123
1395,4.5327
1396,2.4803
1397,15.2675
1398,20.8914
1399,20.1245
1400,22.4251
1401,15.5231
1402,28.6409
1403,41.7247
1404,32.1422
1405,12.0721
1406,7.6111
1407,3.9729
1408,8.3574
1409,15.7787
1410,11.433
1411,10.503
1412,0.6013
1413,0.5518
1414,0.4362
1415,0.1282
1416,0.1667
1417,0.3537
1418,0.3317
1419,0.2602
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.1392
1429,0.5133
1430,8.544
1431,14.5006
1432,13.8615
1433,36.5649
1434,28.2723
1435,34.7221
1436,28.2723
1437,5.4655
1438,0.9878
1439,0.5463
1440,0.4692
1441,0.1172
1442,0.0
1443,0.0237
1444,0.0
1445,0.0
1446,0.4197
1447,8.544
1448,13.8615
1449,7.9843
1450,3.0401
1451,7.2379999999999995
1452,9.0104
1453,16.4178
1454,33.4321
1455,34.1692
1456,57.5114
1457,80.5347
1458,115.6896
1459,176.7394
1460,193.3702
1461,198.6
1462,198.6
1463,198.6
1464,198.6
1465,198.6
1466,198.6
1467,198.6
1468,198.6
1469,198.6
1470,198.6
1471,197.282
1472,196.8319
1473,155.6881
1474,113.9371
1475,41.7247
1476,29.1937
1477,13.8615
1478,34.9064
1479,43.5675
1480,48.6143
1481,40.8033
1482,85.6721
1483,71.1041
1484,92.4149
1485,83.7455
1486,98.8366
1487,129.3589
1488,183.4346
1489,143.0283
1490,164.6277
1491,187.1439
1492,197.3512
1493,196.7973
1494,198.1475
1495,185.9516
1496,183.0372
1497,162.3207
1498,118.4936
1499,173.2789
1500,163.4742
1501,171.8371
1502,196.72799999999998
1503,163.7626
1504,164.9161
1505,112.1846
1506,83.4245
1507,28.2723
1508,17.8238
1509,30.2994
1510,32.695
1511,34.3535
1512,43.1989
1513,10.1299
1514,4.9058
1515,20.6357
1516,27.1667
1517,36.3806
1518,74.7551
1519,114.2876
1520,32.8793
1521,19.8688
1522,38.7762
1523,26.4295
1524,26.6138
1525,34.1692
1526,40.4347
1527,37.1177
1528,35.6435
1529,57.7585
1530,105.9005
1531,162.3207
1532,190.7207
1533,197.7839
1534,155.3997
1535,152.516
1536,166.0696
1537,184.8918
1538,161.744
1539,184.3619
1540,170.3952
1541,174.4324
1542,182.9047
1543,190.3233
1544,85.351
1545,50.3443
1546,56.7699
1547,80.2136
1548,73.0813
1549,68.3856
1550,68.3856
1551,70.1156
1552,70.1156
1553,75.0762
1554,118.4936
1555,154.82299999999998
1556,166.9347
1557,183.9645
1558,193.6351
1559,197.4724
1560,196.7626
1561,197.9224
1562,197.7666
1563,197.23
1564,183.1696
1565,196.9531
1566,185.6866
1567,155.1114
1568,55.7814
1569,18.8463
1570,5.5588
1571,0.0457
1572,0.0
1573,10.9694
1574,5.4655
1575,25.2371
1576,39.1448
1577,74.7551
1578,115.6896
1579,170.972
1580,148.9867
1581,187.4088
1582,183.6995
1583,153.0927
1584,135.3174
1585,119.545
1586,131.4619
1587,164.051
1588,108.7903
1589,91.1305
1590,79.2503
1591,106.8638
1592,99.7999
1593,50.5914
1594,17.5682
1595,17.4403
1596,26.6138
1597,23.9589
1598,5.5588
1599,2.1072
1600,0.5243
1601,30.8522
1602,90.4884
1603,94.6625
1604,100.12100000000001
1605,96.589
1606,77.0027
1607,73.8227
1608,63.1956
1609,39.5133
1610,38.4077
1611,35.6435
1612,19.6132
1613,0.3042
1614,0.0
1615,0.0
1616,0.0
1617,0.5133
1618,7.1447
1619,14.1171
1620,19.1019
1621,17.5682
1622,18.0794
1623,22.553
1624,15.2675
1625,17.9516
1626,15.7787
1627,18.335
1628,23.191999999999997
1629,10.503
1630,10.3164
1631,0.5573
1632,5.5588
1633,6.3051
1634,0.4252
1635,17.4403
1636,35.8278
1637,30.8522
1638,22.4251
1639,0.2052
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0732
1645,0.1337
1646,0.0677
1647,0.3922
1648,0.0
1649,0.2822
1650,2.2938
1651,61.7128
1652,152.2276
1653,136.7193
1654,146.8837
1655,196.7453
1656,196.7626
1657,197.2646
1658,198.6
1659,198.6
1660,185.1567
1661,197.23
1662,197.7666
1663,185.2892
1664,53.0628
1665,19.4854
1666,16.4178
1667,0.4912
1668,0.0
1669,0.0237
1670,2.0139
1671,24.598000000000003
1672,17.4403
1673,18.0794
1674,67.6442
1675,132.8639
1676,174.7208
1677,165.7812
1678,158.2835
1679,166.9347
1680,188.0712
1681,183.0372
1682,177.3162
1683,163.7626
1684,148.2857
1685,154.5346
1686,108.1481
1687,72.587
1688,23.0642
1689,10.8762
1690,14.245
1691,11.1774
1692,9.5701
1693,7.7044
1694,9.0104
1695,16.5456
1696,30.4837
1697,36.012
1698,71.1041
1699,97.5523
1700,115.3391
1701,60.7242
1702,25.1093
1703,21.7861
1704,10.3164
1705,5.0924
1706,0.2602
1707,0.0
1708,13.8615
1709,61.4656
1710,59.4885
1711,71.1041
1712,36.1963
1713,55.2871
1714,118.8441
1715,148.6362
1716,156.2649
1717,133.2144
1718,129.3589
1719,167.7998
1720,154.5346
1721,144.0797
1722,53.5571
1723,56.0285
1724,26.4295
1725,49.85
1726,161.744
1727,151.9392
1728,142.6778
1729,134.2659
1730,142.3273
1731,157.4184
1732,161.1672
1733,151.6509
1734,164.6277
1735,148.2857
1736,117.0916
1737,115.6896
1738,96.9101
1739,130.7609
1740,123.751
1741,109.1114
1742,98.8366
1743,95.3047
1744,92.736
1745,73.5755
1746,49.85
1747,47.6257
1748,83.1034
1749,60.2299
1750,24.4702
1751,10.8762
1752,7.7044
1753,0.4417
1754,0.4087
1755,0.5573
1756,0.1557
1757,5.4655
1758,28.0881
1759,11.5608
1760,4.2528
1761,12.3277
1762,23.0642
1763,14.3728
1764,27.7195
1765,26.4295
1766,28.4566
1767,44.3046
1768,31.5893
1769,38.9605
1770,66.1613
1771,139.5233
1772,150.7857
1773,149.3372
1774,186.8789
1775,196.7626
1776,198.6
1777,198.0436
1778,168.3766
1779,179.0464
1780,195.0923
1781,196.7626
1782,192.0454
1783,197.005
1784,187.9387
1785,94.3414
1786,156.2649
1787,191.1181
1788,198.6
1789,198.6
1790,198.6
1791,198.6
1792,198.6
1793,198.6
1794,192.1779
1795,179.3348
1796,174.7208
1797,194.8274
1798,198.234
1799,195.3573
1800,198.4244
1801,197.5243
1802,142.6778
1803,132.5134
1804,182.1098
1805,198.6
1806,198.6
1807,198.6
1808,198.6
1809,198.6
1810,198.6
1811,194.43
1812,184.7593
1813,163.1858
1814,156.5532
1815,136.3688
1816,108.7903
1817,106.2216
1818,73.8227
1819,56.7699
1820,53.8042
1821,28.4566
1822,25.5082
1823,38.7762
1824,23.3198
1825,21.9139
1826,15.2675
1827,7.2379999999999995
1828,0.3262
1829,7.7044
1830,0.0
1831,2.7602
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0347
1837,0.0677
1838,0.1392
1839,0.6123
1840,9.3836
1841,10.3164
1842,17.3125
1843,22.2973
1844,30.2994
1845,40.619
1846,48.8614
1847,38.2234
1848,23.9589
1849,23.5755
1850,16.8013
1851,8.2641
1852,7.0514
1853,17.5682
1854,23.9589
1855,31.5893
1856,30.4837
1857,35.6435
1858,53.5571
1859,57.0171
1860,94.6625
1861,95.3047
1862,97.5523
1863,90.1673
1864,71.8456
1865,72.8341
1866,114.6381
1867,65.9142
1868,26.2453
1869,48.6143
1870,39.8819
1871,42.2775
1872,42.0932
1873,78.6082
1874,48.12
1875,66.9027
1876,35.4592
1877,49.85
1878,49.1085
1879,14.5006
1880,9.85
1881,0.0072
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.2492
1888,0.0017
1889,0.0457
1890,2.7602
1891,39.5133
1892,51.58
1893,41.5404
1894,23.9589
1895,54.7928
1896,31.7736
1897,39.8819
1898,52.3214
1899,26.6138
1900,6.4917
1901,1.1743
1902,0.0
1903,0.0
1904,0.0
1905,4.1595
1906,2.2938
1907,0.3647
1908,1.081
